object_id,runtime
437,0.0005037784576416016
438,0.0005197525024414062
439,0.0015578269958496094
440,0.0005409717559814453
441,0.0005128383636474609
442,0.0005145072937011719
443,0.0010497570037841797
444,0.0006470680236816406
445,0.0005192756652832031
446,0.0005147457122802734
447,0.0005185604095458984
448,0.001016855239868164
449,0.0005276203155517578
450,0.00029397010803222656
451,0.0005280971527099609
452,0.0005965232849121094
453,0.0006377696990966797
454,0.0005764961242675781
455,0.0005023479461669922
456,0.0005195140838623047
457,0.0005979537963867188
458,0.0011036396026611328
459,0.0008847713470458984
460,0.0005033016204833984
461,0.0005586147308349609
462,0.0010724067687988281
463,0.00014591217041015625
464,0.0006706714630126953
465,0.0005037784576416016
466,0.0015480518341064453
467,0.0008261203765869141
468,0.0012743473052978516
469,0.0007359981536865234
470,0.0005857944488525391
471,0.0005035400390625
472,0.0005171298980712891
473,0.0005140304565429688
474,0.0005514621734619141
475,0.0004341602325439453
476,0.0010724067687988281
477,0.0012218952178955078
478,0.0005311965942382812
479,0.0005083084106445312
480,0.0012006759643554688
481,0.0
482,0.0005681514739990234
483,0.0
484,0.0012836456298828125
485,0.0010280609130859375
486,0.0005736351013183594
487,0.0006802082061767578
488,0.0005147457122802734
489,0.0005183219909667969
490,0.000514984130859375
491,0.001016855239868164
492,0.0002589225769042969
493,0.0005044937133789062
494,0.0005164146423339844
495,0.0005173683166503906
496,0.0005278587341308594
497,0.0005168914794921875
498,0.0005156993865966797
499,0.0009009838104248047
500,0.0005028247833251953
501,0.0006895065307617188
502,0.0005691051483154297
503,0.0005390644073486328
504,0.0005316734313964844
505,0.0005125999450683594
506,0.0005478858947753906
507,0.0012302398681640625
508,0.0006570816040039062
509,0.0
510,0.0006620883941650391
511,0.0005145072937011719
512,0.0016825199127197266
513,0.0005118846893310547
514,0.0005309581756591797
515,0.0
516,0.0013461112976074219
517,0.0006966590881347656
518,0.0005085468292236328
519,0.0005199909210205078
520,0.0005178451538085938
521,0.0005135536193847656
522,0.000522613525390625
523,0.0008296966552734375
524,0.0005109310150146484
525,0.0011208057403564453
526,0.0006618499755859375
527,0.0005028247833251953
528,0.0010447502136230469
529,0.0005173683166503906
530,0.0005335807800292969
531,0.0003509521484375
532,0.0005023479461669922
533,0.0005400180816650391
534,0.0005359649658203125
535,0.0010409355163574219
536,0.0005331039428710938
537,0.0007309913635253906
538,0.0007178783416748047
539,0.00018668174743652344
540,0.0009171962738037109
541,0.0005099773406982422
542,0.0005259513854980469
543,0.0005173683166503906
544,0.0005309581756591797
545,0.0005176067352294922
546,0.001062631607055664
547,0.0005218982696533203
548,0.0005104541778564453
549,0.000514984130859375
550,0.0005223751068115234
551,0.0005166530609130859
552,0.0005424022674560547
553,0.001070261001586914
554,0.0006957054138183594
555,0.00051116943359375
556,0.0005125999450683594
557,0.0010552406311035156
558,0.0009374618530273438
559,0.0010280609130859375
560,0.0007538795471191406
561,0.0007388591766357422
562,0.0014612674713134766
563,0.0011632442474365234
564,0.0032095909118652344
565,0.0005817413330078125
566,0.0012025833129882812
567,0.0006561279296875
568,0.0007929801940917969
569,0.0007767677307128906
570,0.0006451606750488281
571,0.0005042552947998047
572,0.0006291866302490234
573,0.0016446113586425781
574,0.0006690025329589844
575,0.0006222724914550781
576,0.0010097026824951172
577,0.0006630420684814453
578,0.0014464855194091797
579,0.0005366802215576172
580,0.0011227130889892578
581,0.001027822494506836
582,0.0006699562072753906
583,0.0006589889526367188
584,0.0005033016204833984
585,0.0013704299926757812
586,0.0022172927856445312
587,0.0009646415710449219
588,0.0010716915130615234
589,0.0016124248504638672
590,0.0013060569763183594
591,0.0010724067687988281
592,0.0005688667297363281
593,0.0008392333984375
594,0.0010929107666015625
595,0.0015399456024169922
596,0.0008547306060791016
597,0.0010662078857421875
598,0.0008208751678466797
599,0.0010223388671875
600,0.0010254383087158203
601,0.0011103153228759766
602,0.0007712841033935547
603,0.0011966228485107422
604,0.0005166530609130859
605,0.002168893814086914
606,0.0005028247833251953
607,0.0015130043029785156
608,0.00061798095703125
609,0.0007481575012207031
610,0.0012776851654052734
611,0.0007884502410888672
612,0.0013511180877685547
613,0.000659942626953125
614,0.00116729736328125
615,0.0010254383087158203
616,0.0005028247833251953
617,0.0015788078308105469
618,0.0008013248443603516
619,0.0009014606475830078
620,0.0009541511535644531
621,0.0013887882232666016
622,0.0008535385131835938
623,0.0007061958312988281
624,0.0006530284881591797
625,0.0011959075927734375
626,0.0008559226989746094
627,0.0011031627655029297
628,0.0005729198455810547
629,0.0011208057403564453
630,0.0007443428039550781
631,0.0008981227874755859
632,0.0008046627044677734
633,0.0006611347198486328
634,0.0008685588836669922
635,0.0010409355163574219
636,0.0008556842803955078
637,0.0007753372192382812
638,0.001192331314086914
639,0.0006663799285888672
640,0.0006392002105712891
641,0.0008087158203125
642,0.0009434223175048828
643,0.0008769035339355469
644,0.0013623237609863281
645,0.0005033016204833984
646,0.0010290145874023438
647,0.0015063285827636719
648,0.0006654262542724609
649,0.0010538101196289062
650,0.0005040168762207031
651,0.0006406307220458984
652,0.0002894401550292969
653,0.0008087158203125
654,0.0012345314025878906
655,0.0005042552947998047
656,0.0007445812225341797
657,0.0011248588562011719
658,0.0005192756652832031
659,0.0005168914794921875
660,0.0005156993865966797
661,0.0006334781646728516
662,0.0006744861602783203
663,0.0005037784576416016
664,0.0005331039428710938
665,0.0005242824554443359
666,0.0005180835723876953
667,0.0005152225494384766
668,0.0005261898040771484
669,0.0005450248718261719
670,0.0005457401275634766
671,0.0005161762237548828
672,0.0010325908660888672
673,0.000530242919921875
674,0.0005269050598144531
675,0.0005195140838623047
676,0.0010418891906738281
677,0.0014274120330810547
678,0.0009996891021728516
679,0.006632804870605469
680,0.0008542537689208984
681,0.002835988998413086
682,0.0026967525482177734
683,0.0029125213623046875
684,0.0015461444854736328
685,0.003520488739013672
686,0.006274223327636719
687,0.003003358840942383
688,0.00467371940612793
689,0.0015554428100585938
690,0.0010781288146972656
691,0.0018863677978515625
692,0.002254486083984375
693,0.001741647720336914
694,0.0021758079528808594
695,0.0014052391052246094
696,0.0020847320556640625
697,0.0018281936645507812
698,0.0005965232849121094
699,0.0010828971862792969
700,0.001260519027709961
701,0.0013103485107421875
702,0.0017230510711669922
703,0.0019214153289794922
704,0.0021691322326660156
705,0.002312183380126953
706,0.0028688907623291016
707,0.0018908977508544922
708,0.0019218921661376953
709,0.001523733139038086
710,0.003222942352294922
711,0.00125885009765625
712,0.0030975341796875
713,0.0022194385528564453
714,0.0016391277313232422
715,0.0026831626892089844
716,0.002472400665283203
717,0.001634359359741211
718,0.0017261505126953125
719,0.001603841781616211
720,0.0010559558868408203
721,0.0015327930450439453
722,0.0010852813720703125
723,0.0012595653533935547
724,0.0009334087371826172
725,0.001852273941040039
726,0.0021657943725585938
727,0.0016694068908691406
728,0.0014879703521728516
729,0.0010781288146972656
730,0.001842498779296875
731,0.001813650131225586
732,0.001341104507446289
733,0.0019397735595703125
734,0.0018453598022460938
735,0.002261638641357422
736,0.0008826255798339844
737,0.001695871353149414
738,0.0011339187622070312
739,0.001245260238647461
740,0.0014603137969970703
741,0.0013897418975830078
742,0.0015633106231689453
743,0.0011639595031738281
744,0.0005252361297607422
745,0.0010442733764648438
746,0.0010609626770019531
747,0.0009377002716064453
748,0.0010402202606201172
749,0.0011315345764160156
750,0.0009570121765136719
751,0.0010101795196533203
752,0.0010519027709960938
753,0.0010628700256347656
754,0.0010459423065185547
755,0.0013737678527832031
756,0.0010399818420410156
757,0.001132965087890625
758,0.001796722412109375
759,0.001058816909790039
760,0.0011413097381591797
761,0.0010917186737060547
762,0.0010013580322265625
763,0.0005881786346435547
764,0.0006377696990966797
765,0.0011050701141357422
766,0.0009748935699462891
767,0.0011525154113769531
768,0.0020308494567871094
769,0.0015099048614501953
770,0.001522064208984375
771,0.0
772,0.0
773,0.0026984214782714844
774,0.0011980533599853516
775,0.0010564327239990234
776,0.0013515949249267578
777,0.001069784164428711
778,0.001069784164428711
779,0.0009682178497314453
780,0.0009641647338867188
781,0.0014395713806152344
782,0.0006256103515625
783,0.0016620159149169922
784,0.0005228519439697266
785,0.0011773109436035156
786,0.0012097358703613281
787,0.0015022754669189453
788,0.0016598701477050781
789,0.0019121170043945312
790,0.0017504692077636719
791,0.00047326087951660156
792,0.001100778579711914
793,0.0010869503021240234
794,0.0011126995086669922
795,0.001073598861694336
796,0.0015971660614013672
797,0.0010004043579101562
798,0.0017104148864746094
799,0.0008168220520019531
800,0.0015573501586914062
801,0.0005273818969726562
802,0.001064300537109375
803,0.0005862712860107422
804,0.0011484622955322266
805,0.0005538463592529297
806,0.00113677978515625
807,0.0010385513305664062
808,0.001077890396118164
809,0.0011610984802246094
810,0.001316070556640625
811,0.0014238357543945312
812,0.0008351802825927734
813,0.0005030632019042969
814,0.0011057853698730469
815,0.0015931129455566406
816,0.0006182193756103516
817,0.0011157989501953125
818,0.0010497570037841797
819,0.0005247592926025391
820,0.0014667510986328125
821,0.0011973381042480469
822,0.0010390281677246094
823,0.0010495185852050781
824,0.0006659030914306641
825,0.001657724380493164
826,0.0007443428039550781
827,0.001115560531616211
828,0.0009610652923583984
829,0.0015549659729003906
830,0.0012574195861816406
831,0.0014684200286865234
832,0.0006511211395263672
833,0.0006120204925537109
834,0.0010752677917480469
835,0.0004553794860839844
836,0.0012688636779785156
837,0.0005290508270263672
838,0.0006954669952392578
839,0.0012333393096923828
840,0.0010449886322021484
841,0.001550912857055664
842,0.0011601448059082031
843,0.0005664825439453125
844,0.0015499591827392578
845,0.0010921955108642578
846,0.0005037784576416016
847,0.0012297630310058594
848,0.0018742084503173828
849,0.0006279945373535156
850,0.0012271404266357422
851,0.0005631446838378906
852,0.0010199546813964844
853,0.0013179779052734375
854,0.0011069774627685547
855,0.0005018711090087891
856,0.0013413429260253906
857,0.0005669593811035156
858,0.0005033016204833984
859,0.0005917549133300781
860,0.0006589889526367188
861,0.0005030632019042969
862,0.0011262893676757812
863,0.0006709098815917969
864,0.0005037784576416016
865,0.0006022453308105469
866,0.0012066364288330078
867,0.0005037784576416016
868,0.0011653900146484375
869,0.0009837150573730469
870,0.0007715225219726562
871,0.0009188652038574219
872,0.0008203983306884766
873,0.001878976821899414
874,0.0011508464813232422
875,0.0023419857025146484
876,0.0014562606811523438
877,0.0006041526794433594
878,0.000591278076171875
879,0.0012965202331542969
880,0.0008709430694580078
881,0.0007436275482177734
882,0.0012671947479248047
883,0.0011386871337890625
884,0.0016355514526367188
885,0.002655029296875
886,0.00164031982421875
887,0.001130819320678711
888,0.0012357234954833984
889,0.0006136894226074219
890,0.0011544227600097656
891,0.0016596317291259766
892,0.0015759468078613281
893,0.0019080638885498047
894,0.0016658306121826172
895,0.0006101131439208984
896,0.0015232563018798828
897,0.001413583755493164
898,0.0011365413665771484
899,0.001271963119506836
900,0.002353668212890625
901,0.0024559497833251953
902,0.001207590103149414
903,0.0008137226104736328
904,0.0014829635620117188
905,0.0006465911865234375
906,0.0012938976287841797
907,0.0007541179656982422
908,0.002628803253173828
909,0.0017268657684326172
910,0.001081228256225586
911,0.0012269020080566406
912,0.0009417533874511719
913,0.0005028247833251953
914,0.0008487701416015625
915,0.002442598342895508
916,0.002264738082885742
917,0.0016829967498779297
918,0.0012111663818359375
919,0.000637054443359375
920,0.0012369155883789062
921,0.0011260509490966797
922,0.001220703125
923,0.0007915496826171875
924,0.0005035400390625
925,0.0010595321655273438
926,0.0017583370208740234
927,0.0014729499816894531
928,0.0029082298278808594
929,0.001911163330078125
930,0.0006575584411621094
931,0.0019221305847167969
932,0.0005123615264892578
933,0.0006711483001708984
934,0.0011615753173828125
935,0.0006368160247802734
936,0.0012552738189697266
937,0.0005292892456054688
938,0.0010764598846435547
939,0.0013036727905273438
940,0.000385284423828125
941,0.0010433197021484375
942,0.0002086162567138672
943,0.0006015300750732422
944,0.0005030632019042969
945,0.0009374618530273438
946,0.0010623931884765625
947,0.0012164115905761719
948,0.0018837451934814453
949,0.0010249614715576172
950,0.0011518001556396484
951,0.0005354881286621094
952,0.0005316734313964844
953,0.0010101795196533203
954,0.0
955,0.0016546249389648438
956,0.0
957,0.0010135173797607422
958,0.0010380744934082031
959,0.0
960,0.001001119613647461
961,0.0008323192596435547
962,0.0
963,0.0010151863098144531
964,0.0010068416595458984
965,0.0009851455688476562
966,0.0
967,0.0025148391723632812
968,0.0010890960693359375
969,0.0009109973907470703
970,0.0
971,0.0015187263488769531
972,0.0010099411010742188
973,0.0010008811950683594
974,0.0010030269622802734
975,0.0009970664978027344
976,0.0015749931335449219
977,0.0008952617645263672
978,0.0012607574462890625
979,0.0005042552947998047
980,0.0006999969482421875
981,0.0016252994537353516
982,0.0005140304565429688
983,0.0006144046783447266
984,0.0012969970703125
985,0.0012128353118896484
986,0.0023317337036132812
987,0.0011954307556152344
988,0.0013301372528076172
989,0.0006427764892578125
990,0.0011627674102783203
991,0.0005037784576416016
992,0.0009162425994873047
993,0.0017960071563720703
994,0.0011348724365234375
995,0.0011448860168457031
996,0.0005490779876708984
997,0.0005254745483398438
998,0.0006113052368164062
999,0.0006020069122314453
